// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

OverheadJitting  1: 1 op, 604676.62 ns, 604.6766 us/op
WorkloadJitting  1: 1 op, 655137.61 ns, 655.1376 us/op

OverheadJitting  2: 16 op, 483655.77 ns, 30.2285 us/op
WorkloadJitting  2: 16 op, 659413.97 ns, 41.2134 us/op

WorkloadPilot    1: 16 op, 1282.91 ns, 80.1817 ns/op
WorkloadPilot    2: 32 op, 11118.52 ns, 347.4539 ns/op
WorkloadPilot    3: 64 op, 16250.15 ns, 253.9086 ns/op
WorkloadPilot    4: 128 op, 23092.32 ns, 180.4087 ns/op
WorkloadPilot    5: 256 op, 28223.94 ns, 110.2498 ns/op
WorkloadPilot    6: 512 op, 64572.96 ns, 126.1191 ns/op
WorkloadPilot    7: 1024 op, 128290.66 ns, 125.2838 ns/op
WorkloadPilot    8: 2048 op, 258719.49 ns, 126.3279 ns/op
WorkloadPilot    9: 4096 op, 524708.78 ns, 128.1027 ns/op
WorkloadPilot   10: 8192 op, 1574553.98 ns, 192.2063 ns/op
WorkloadPilot   11: 16384 op, 969022.08 ns, 59.1444 ns/op
WorkloadPilot   12: 32768 op, 1802483.71 ns, 55.0074 ns/op
WorkloadPilot   13: 65536 op, 3637040.08 ns, 55.4968 ns/op
WorkloadPilot   14: 131072 op, 6477822.82 ns, 49.4219 ns/op
WorkloadPilot   15: 262144 op, 8902516.21 ns, 33.9604 ns/op
WorkloadPilot   16: 524288 op, 16008107.97 ns, 30.5330 ns/op
WorkloadPilot   17: 1048576 op, 32446417.27 ns, 30.9433 ns/op
WorkloadPilot   18: 2097152 op, 65565077.57 ns, 31.2639 ns/op
WorkloadPilot   19: 4194304 op, 129511982.35 ns, 30.8781 ns/op
WorkloadPilot   20: 8388608 op, 226672482.51 ns, 27.0215 ns/op
WorkloadPilot   21: 16777216 op, 452350284.81 ns, 26.9622 ns/op
WorkloadPilot   22: 33554432 op, 914273618.31 ns, 27.2475 ns/op

OverheadWarmup   1: 33554432 op, 114673457.52 ns, 3.4175 ns/op
OverheadWarmup   2: 33554432 op, 114823985.22 ns, 3.4220 ns/op
OverheadWarmup   3: 33554432 op, 117870888.28 ns, 3.5128 ns/op
OverheadWarmup   4: 33554432 op, 115996134.17 ns, 3.4570 ns/op
OverheadWarmup   5: 33554432 op, 117645952.00 ns, 3.5061 ns/op
OverheadWarmup   6: 33554432 op, 117039564.84 ns, 3.4881 ns/op

OverheadActual   1: 33554432 op, 116061134.77 ns, 3.4589 ns/op
OverheadActual   2: 33554432 op, 116516566.60 ns, 3.4725 ns/op
OverheadActual   3: 33554432 op, 119048596.50 ns, 3.5479 ns/op
OverheadActual   4: 33554432 op, 115050204.41 ns, 3.4288 ns/op
OverheadActual   5: 33554432 op, 126808042.97 ns, 3.7792 ns/op
OverheadActual   6: 33554432 op, 115275140.69 ns, 3.4355 ns/op
OverheadActual   7: 33554432 op, 116662817.95 ns, 3.4768 ns/op
OverheadActual   8: 33554432 op, 125949350.85 ns, 3.7536 ns/op
OverheadActual   9: 33554432 op, 119241460.12 ns, 3.5537 ns/op
OverheadActual  10: 33554432 op, 116971998.43 ns, 3.4860 ns/op
OverheadActual  11: 33554432 op, 119956894.34 ns, 3.5750 ns/op
OverheadActual  12: 33554432 op, 119185867.50 ns, 3.5520 ns/op
OverheadActual  13: 33554432 op, 121062759.79 ns, 3.6080 ns/op
OverheadActual  14: 33554432 op, 116687193.17 ns, 3.4775 ns/op
OverheadActual  15: 33554432 op, 115796000.75 ns, 3.4510 ns/op

WorkloadWarmup   1: 33554432 op, 921924872.99 ns, 27.4755 ns/op
WorkloadWarmup   2: 33554432 op, 900887343.70 ns, 26.8485 ns/op
WorkloadWarmup   3: 33554432 op, 901128102.50 ns, 26.8557 ns/op
WorkloadWarmup   4: 33554432 op, 916696173.52 ns, 27.3197 ns/op
WorkloadWarmup   5: 33554432 op, 909924992.73 ns, 27.1179 ns/op
WorkloadWarmup   6: 33554432 op, 1084910025.49 ns, 32.3328 ns/op
WorkloadWarmup   7: 33554432 op, 910988522.26 ns, 27.1496 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 887283830.25 ns, 26.4431 ns/op
