// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 3.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 4.93s and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 9 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 866390.67 ns, 866.3907 us/op
WorkloadJitting  1: 1 op, 9926288.37 ns, 9.9263 ms/op

OverheadJitting  2: 16 op, 1546332.02 ns, 96.6458 us/op
WorkloadJitting  2: 16 op, 3908166.01 ns, 244.2604 us/op

WorkloadPilot    1: 16 op, 1473206.25 ns, 92.0754 us/op
WorkloadPilot    2: 32 op, 2606441.82 ns, 81.4513 us/op
WorkloadPilot    3: 64 op, 6190459.70 ns, 96.7259 us/op
WorkloadPilot    4: 128 op, 9702207.07 ns, 75.7985 us/op
WorkloadPilot    5: 256 op, 18499963.86 ns, 72.2655 us/op
WorkloadPilot    6: 512 op, 40391081.74 ns, 78.8888 us/op
WorkloadPilot    7: 1024 op, 83705911.26 ns, 81.7441 us/op
WorkloadPilot    8: 2048 op, 145495474.11 ns, 71.0427 us/op
WorkloadPilot    9: 4096 op, 286014547.32 ns, 69.8278 us/op
WorkloadPilot   10: 8192 op, 550435183.84 ns, 67.1918 us/op

OverheadWarmup   1: 8192 op, 76119.22 ns, 9.2919 ns/op
OverheadWarmup   2: 8192 op, 70132.31 ns, 8.5611 ns/op
OverheadWarmup   3: 8192 op, 83389.03 ns, 10.1793 ns/op
OverheadWarmup   4: 8192 op, 99639.20 ns, 12.1630 ns/op
OverheadWarmup   5: 8192 op, 80823.22 ns, 9.8661 ns/op
OverheadWarmup   6: 8192 op, 81250.85 ns, 9.9183 ns/op
OverheadWarmup   7: 8192 op, 80823.22 ns, 9.8661 ns/op

OverheadActual   1: 8192 op, 75691.58 ns, 9.2397 ns/op
OverheadActual   2: 8192 op, 70559.95 ns, 8.6133 ns/op
OverheadActual   3: 8192 op, 70559.95 ns, 8.6133 ns/op
OverheadActual   4: 8192 op, 70559.95 ns, 8.6133 ns/op
OverheadActual   5: 8192 op, 88093.03 ns, 10.7535 ns/op
OverheadActual   6: 8192 op, 79540.31 ns, 9.7095 ns/op
OverheadActual   7: 8192 op, 79112.67 ns, 9.6573 ns/op
OverheadActual   8: 8192 op, 70132.31 ns, 8.5611 ns/op
OverheadActual   9: 8192 op, 70559.95 ns, 8.6133 ns/op
OverheadActual  10: 8192 op, 71842.86 ns, 8.7699 ns/op
OverheadActual  11: 8192 op, 70559.95 ns, 8.6133 ns/op
OverheadActual  12: 8192 op, 80395.58 ns, 9.8139 ns/op
OverheadActual  13: 8192 op, 92797.03 ns, 11.3278 ns/op
OverheadActual  14: 8192 op, 80395.58 ns, 9.8139 ns/op
OverheadActual  15: 8192 op, 82533.76 ns, 10.0749 ns/op
OverheadActual  16: 8192 op, 88948.30 ns, 10.8579 ns/op
OverheadActual  17: 8192 op, 97928.66 ns, 11.9542 ns/op
OverheadActual  18: 8192 op, 70559.95 ns, 8.6133 ns/op
OverheadActual  19: 8192 op, 95362.84 ns, 11.6410 ns/op
OverheadActual  20: 8192 op, 84671.94 ns, 10.3359 ns/op

WorkloadWarmup   1: 8192 op, 562190044.03 ns, 68.6267 us/op
WorkloadWarmup   2: 8192 op, 569159229.01 ns, 69.4774 us/op
WorkloadWarmup   3: 8192 op, 560084791.68 ns, 68.3697 us/op
WorkloadWarmup   4: 8192 op, 562664720.07 ns, 68.6847 us/op
WorkloadWarmup   5: 8192 op, 568478432.39 ns, 69.3943 us/op
WorkloadWarmup   6: 8192 op, 581273303.49 ns, 70.9562 us/op
WorkloadWarmup   7: 8192 op, 590320372.11 ns, 72.0606 us/op
WorkloadWarmup   8: 8192 op, 550133700.42 ns, 67.1550 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 563717987.70 ns, 68.8132 us/op
WorkloadActual   2: 8192 op, 571044248.79 ns, 69.7075 us/op
WorkloadActual   3: 8192 op, 603386792.12 ns, 73.6556 us/op
WorkloadActual   4: 8192 op, 570785528.97 ns, 69.6760 us/op
WorkloadActual   5: 8192 op, 577085463.50 ns, 70.4450 us/op
WorkloadActual   6: 8192 op, 591402291.36 ns, 72.1927 us/op
WorkloadActual   7: 8192 op, 566217948.14 ns, 69.1184 us/op
WorkloadActual   8: 8192 op, 569124162.85 ns, 69.4732 us/op
WorkloadActual   9: 8192 op, 558734744.62 ns, 68.2049 us/op
WorkloadActual  10: 8192 op, 561588360.09 ns, 68.5533 us/op
WorkloadActual  11: 8192 op, 560272096.28 ns, 68.3926 us/op
WorkloadActual  12: 8192 op, 561349311.53 ns, 68.5241 us/op
WorkloadActual  13: 8192 op, 556316890.30 ns, 67.9098 us/op
WorkloadActual  14: 8192 op, 569122024.67 ns, 69.4729 us/op
WorkloadActual  15: 8192 op, 555104114.41 ns, 67.7617 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 563638661.21 ns, 68.8035 us/op
WorkloadResult   2: 8192 op, 570964922.30 ns, 69.6979 us/op
WorkloadResult   3: 8192 op, 570706202.48 ns, 69.6663 us/op
WorkloadResult   4: 8192 op, 577006137.01 ns, 70.4353 us/op
WorkloadResult   5: 8192 op, 566138621.65 ns, 69.1087 us/op
WorkloadResult   6: 8192 op, 569044836.36 ns, 69.4635 us/op
WorkloadResult   7: 8192 op, 558655418.13 ns, 68.1952 us/op
WorkloadResult   8: 8192 op, 561509033.60 ns, 68.5436 us/op
WorkloadResult   9: 8192 op, 560192769.79 ns, 68.3829 us/op
WorkloadResult  10: 8192 op, 561269985.04 ns, 68.5144 us/op
WorkloadResult  11: 8192 op, 556237563.81 ns, 67.9001 us/op
WorkloadResult  12: 8192 op, 569042698.18 ns, 69.4632 us/op
WorkloadResult  13: 8192 op, 555024787.92 ns, 67.7520 us/op
GC:  860 0 0 1799488248 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 9000 has exited with code 0

Mean = 68.9174 us, StdErr = 0.2210 us (0.32%); N = 13, StdDev = 0.7970 us
Min = 67.7520 us, Q1 = 68.2891 us, Median = 68.8035 us, Q3 = 69.5649 us, Max = 70.4353 us
IQR = 1.2758 us, LowerFence = 66.3754 us, UpperFence = 71.4786 us
ConfidenceInterval = [67.9630 us; 69.8718 us] (CI 99.9%), Margin = 0.9544 us (1.38% of Mean)
Skewness = 0.22, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 10)" --job "Default" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 810797.98 ns, 810.7980 us/op
WorkloadJitting  1: 1 op, 9848458.61 ns, 9.8485 ms/op

OverheadJitting  2: 16 op, 1521956.76 ns, 95.1223 us/op
