// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:24 (24.01 sec)   *****
// Found 4 benchmarks:
//   ConstantFolding.Sqrt13: Job-UPYEDK(Runtime=.NET Core 3.1)
//   ConstantFolding.Sqrt14: Job-UPYEDK(Runtime=.NET Core 3.1)
//   ConstantFolding.Sqrt13: RyuJitX64(Jit=RyuJit, Platform=X64)
//   ConstantFolding.Sqrt14: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: ConstantFolding.Sqrt13: Job-UPYEDK(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3f203-bbd3-4ada-8754-a612eca14b2f.dll" --benchmarkName "bench.core.ConstantFolding.Sqrt13" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\6be3f203-bbd3-4ada-8754-a612eca14b2f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 720993.79 ns, 720.9938 us/op
WorkloadJitting  1: 1 op, 759908.64 ns, 759.9086 us/op

OverheadJitting  2: 16 op, 1466790.45 ns, 91.6744 us/op
WorkloadJitting  2: 16 op, 2306666.97 ns, 144.1667 us/op

WorkloadPilot    1: 16 op, 2565.81 ns, 160.3634 ns/op
WorkloadPilot    2: 32 op, 3421.09 ns, 106.9089 ns/op
WorkloadPilot    3: 64 op, 6842.17 ns, 106.9089 ns/op
WorkloadPilot    4: 128 op, 11973.80 ns, 93.5453 ns/op
WorkloadPilot    5: 256 op, 26941.05 ns, 105.2385 ns/op
WorkloadPilot    6: 512 op, 47467.56 ns, 92.7101 ns/op
WorkloadPilot    7: 1024 op, 94079.85 ns, 91.8749 ns/op
WorkloadPilot    8: 2048 op, 187304.44 ns, 91.4572 ns/op
WorkloadPilot    9: 4096 op, 371187.79 ns, 90.6220 ns/op
WorkloadPilot   10: 8192 op, 767178.45 ns, 93.6497 ns/op
WorkloadPilot   11: 16384 op, 1600640.43 ns, 97.6953 ns/op
WorkloadPilot   12: 32768 op, 3001147.35 ns, 91.5877 ns/op
WorkloadPilot   13: 65536 op, 6041209.54 ns, 92.1815 ns/op
WorkloadPilot   14: 131072 op, 12117057.58 ns, 92.4458 ns/op
WorkloadPilot   15: 262144 op, 23952303.22 ns, 91.3708 ns/op
WorkloadPilot   16: 524288 op, 47964903.08 ns, 91.4858 ns/op
WorkloadPilot   17: 1048576 op, 35200405.06 ns, 33.5697 ns/op
WorkloadPilot   18: 2097152 op, 10475791.76 ns, 4.9952 ns/op
WorkloadPilot   19: 4194304 op, 19223507.65 ns, 4.5832 ns/op
WorkloadPilot   20: 8388608 op, 32927521.31 ns, 3.9253 ns/op
WorkloadPilot   21: 16777216 op, 69423234.90 ns, 4.1379 ns/op
WorkloadPilot   22: 33554432 op, 142517294.66 ns, 4.2473 ns/op
WorkloadPilot   23: 67108864 op, 253737215.30 ns, 3.7810 ns/op
WorkloadPilot   24: 134217728 op, 507172519.79 ns, 3.7787 ns/op

OverheadWarmup   1: 134217728 op, 538636244.09 ns, 4.0132 ns/op
OverheadWarmup   2: 134217728 op, 509418034.85 ns, 3.7955 ns/op
OverheadWarmup   3: 134217728 op, 495680237.97 ns, 3.6931 ns/op
OverheadWarmup   4: 134217728 op, 495778594.18 ns, 3.6938 ns/op
OverheadWarmup   5: 134217728 op, 498333289.86 ns, 3.7129 ns/op
OverheadWarmup   6: 134217728 op, 507748117.44 ns, 3.7830 ns/op
OverheadWarmup   7: 134217728 op, 537201526.32 ns, 4.0025 ns/op
OverheadWarmup   8: 134217728 op, 509030169.27 ns, 3.7926 ns/op
OverheadWarmup   9: 134217728 op, 503288732.36 ns, 3.7498 ns/op
OverheadWarmup  10: 134217728 op, 495578460.67 ns, 3.6923 ns/op

OverheadActual   1: 134217728 op, 506515671.35 ns, 3.7738 ns/op
OverheadActual   2: 134217728 op, 498914019.14 ns, 3.7172 ns/op
OverheadActual   3: 134217728 op, 499496886.60 ns, 3.7215 ns/op
OverheadActual   4: 134217728 op, 499972845.13 ns, 3.7251 ns/op
OverheadActual   5: 134217728 op, 504082424.22 ns, 3.7557 ns/op
OverheadActual   6: 134217728 op, 515304440.27 ns, 3.8393 ns/op
OverheadActual   7: 134217728 op, 509819584.77 ns, 3.7985 ns/op
OverheadActual   8: 134217728 op, 522038419.65 ns, 3.8895 ns/op
OverheadActual   9: 134217728 op, 543273097.99 ns, 4.0477 ns/op
OverheadActual  10: 134217728 op, 576198481.12 ns, 4.2930 ns/op
OverheadActual  11: 134217728 op, 525567269.45 ns, 3.9158 ns/op
OverheadActual  12: 134217728 op, 502587837.44 ns, 3.7446 ns/op
OverheadActual  13: 134217728 op, 527581005.96 ns, 3.9308 ns/op
OverheadActual  14: 134217728 op, 541815287.89 ns, 4.0368 ns/op
OverheadActual  15: 134217728 op, 508235194.50 ns, 3.7866 ns/op

WorkloadWarmup   1: 134217728 op, 535201901.78 ns, 3.9876 ns/op
WorkloadWarmup   2: 134217728 op, 514512031.32 ns, 3.8334 ns/op
WorkloadWarmup   3: 134217728 op, 703239212.14 ns, 5.2395 ns/op
WorkloadWarmup   4: 134217728 op, 560107832.62 ns, 4.1731 ns/op
WorkloadWarmup   5: 134217728 op, 537390113.66 ns, 4.0039 ns/op
WorkloadWarmup   6: 134217728 op, 521414499.16 ns, 3.8848 ns/op
WorkloadWarmup   7: 134217728 op, 508555493.64 ns, 3.7890 ns/op
