// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8
// command took 3.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8
// command took 5.46s and exited with 0
// ***** Done, took 00:00:09 (9.65 sec)   *****
// Found 6 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 800106.05 ns, 800.1061 us/op
WorkloadJitting  1: 1 op, 10818750.96 ns, 10.8188 ms/op

OverheadJitting  2: 16 op, 2062913.74 ns, 128.9321 us/op
WorkloadJitting  2: 16 op, 4824156.28 ns, 301.5098 us/op

WorkloadPilot    1: 16 op, 1248268.08 ns, 78.0168 us/op
WorkloadPilot    2: 32 op, 3259010.28 ns, 101.8441 us/op
WorkloadPilot    3: 64 op, 6265287.97 ns, 97.8951 us/op
WorkloadPilot    4: 128 op, 10401806.33 ns, 81.2641 us/op
WorkloadPilot    5: 256 op, 19946631.09 ns, 77.9165 us/op
WorkloadPilot    6: 512 op, 41234327.16 ns, 80.5358 us/op
WorkloadPilot    7: 1024 op, 93735139.67 ns, 91.5382 us/op
WorkloadPilot    8: 2048 op, 146642205.92 ns, 71.6026 us/op
WorkloadPilot    9: 4096 op, 277997724.98 ns, 67.8705 us/op
WorkloadPilot   10: 8192 op, 541193274.15 ns, 66.0636 us/op

OverheadWarmup   1: 8192 op, 75691.49 ns, 9.2397 ns/op
OverheadWarmup   2: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadWarmup   3: 8192 op, 69704.59 ns, 8.5089 ns/op
OverheadWarmup   4: 8192 op, 106481.24 ns, 12.9982 ns/op
OverheadWarmup   5: 8192 op, 78684.94 ns, 9.6051 ns/op
OverheadWarmup   6: 8192 op, 85527.10 ns, 10.4403 ns/op
OverheadWarmup   7: 8192 op, 89375.82 ns, 10.9101 ns/op
OverheadWarmup   8: 8192 op, 86810.01 ns, 10.5969 ns/op

OverheadActual   1: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual   2: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual   3: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual   4: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual   5: 8192 op, 82533.65 ns, 10.0749 ns/op
OverheadActual   6: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual   7: 8192 op, 69704.59 ns, 8.5089 ns/op
OverheadActual   8: 8192 op, 99211.44 ns, 12.1108 ns/op
OverheadActual   9: 8192 op, 69704.59 ns, 8.5089 ns/op
OverheadActual  10: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual  11: 8192 op, 69704.59 ns, 8.5089 ns/op
OverheadActual  12: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual  13: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual  14: 8192 op, 70132.22 ns, 8.5611 ns/op
OverheadActual  15: 8192 op, 94507.45 ns, 11.5366 ns/op

WorkloadWarmup   1: 8192 op, 545421734.15 ns, 66.5798 us/op
WorkloadWarmup   2: 8192 op, 542364140.20 ns, 66.2066 us/op
WorkloadWarmup   3: 8192 op, 548779528.23 ns, 66.9897 us/op
WorkloadWarmup   4: 8192 op, 542942303.42 ns, 66.2771 us/op
WorkloadWarmup   5: 8192 op, 543725304.05 ns, 66.3727 us/op
WorkloadWarmup   6: 8192 op, 623285181.57 ns, 76.0846 us/op
WorkloadWarmup   7: 8192 op, 546036674.02 ns, 66.6549 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 549300815.93 ns, 67.0533 us/op
WorkloadActual   2: 8192 op, 543972477.38 ns, 66.4029 us/op
WorkloadActual   3: 8192 op, 552586767.25 ns, 67.4544 us/op
WorkloadActual   4: 8192 op, 543495663.78 ns, 66.3447 us/op
WorkloadActual   5: 8192 op, 555765809.69 ns, 67.8425 us/op
WorkloadActual   6: 8192 op, 576558303.83 ns, 70.3807 us/op
WorkloadActual   7: 8192 op, 542708814.42 ns, 66.2486 us/op
WorkloadActual   8: 8192 op, 546316775.29 ns, 66.6891 us/op
WorkloadActual   9: 8192 op, 545185251.71 ns, 66.5509 us/op
WorkloadActual  10: 8192 op, 544474521.48 ns, 66.4642 us/op
WorkloadActual  11: 8192 op, 545346470.30 ns, 66.5706 us/op
WorkloadActual  12: 8192 op, 544221788.88 ns, 66.4333 us/op
WorkloadActual  13: 8192 op, 548232154.77 ns, 66.9229 us/op
WorkloadActual  14: 8192 op, 548717093.45 ns, 66.9821 us/op
WorkloadActual  15: 8192 op, 549419270.97 ns, 67.0678 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 549230683.70 ns, 67.0448 us/op
WorkloadResult   2: 8192 op, 543902345.15 ns, 66.3943 us/op
WorkloadResult   3: 8192 op, 552516635.02 ns, 67.4459 us/op
WorkloadResult   4: 8192 op, 543425531.55 ns, 66.3361 us/op
WorkloadResult   5: 8192 op, 555695677.46 ns, 67.8339 us/op
WorkloadResult   6: 8192 op, 542638682.20 ns, 66.2401 us/op
WorkloadResult   7: 8192 op, 546246643.06 ns, 66.6805 us/op
WorkloadResult   8: 8192 op, 545115119.48 ns, 66.5424 us/op
WorkloadResult   9: 8192 op, 544404389.25 ns, 66.4556 us/op
WorkloadResult  10: 8192 op, 545276338.07 ns, 66.5621 us/op
WorkloadResult  11: 8192 op, 544151656.66 ns, 66.4248 us/op
WorkloadResult  12: 8192 op, 548162022.54 ns, 66.9143 us/op
WorkloadResult  13: 8192 op, 548646961.22 ns, 66.9735 us/op
WorkloadResult  14: 8192 op, 549349138.74 ns, 67.0592 us/op
GC:  866 0 0 1812399368 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 10784 has exited with code 0

Mean = 66.779 μs, StdErr = 0.123 μs (0.18%), N = 14, StdDev = 0.459 μs
Min = 66.240 μs, Q1 = 66.432 μs, Median = 66.621 μs, Q3 = 67.027 μs, Max = 67.834 μs
IQR = 0.594 μs, LowerFence = 65.541 μs, UpperFence = 67.919 μs
ConfidenceInterval = [66.261 μs; 67.297 μs] (CI 99.9%), Margin = 0.518 μs (0.78% of Mean)
Skewness = 0.82, Kurtosis = 2.61, MValue = 2

// **************************
