// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181
// command took 2.97s and exited with 0
// ***** Done, took 00:00:05 (5.18 sec)   *****
// Found 3 benchmarks:
//   GetIndexBenchmark.GetIndexSimple: DefaultJob
//   GetIndexBenchmark.GetIndexLibrary: DefaultJob
//   GetIndexBenchmark.GetIndexIntrinsics: DefaultJob

// **************************
// Benchmark: GetIndexBenchmark.GetIndexSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d51a3177-b96b-42ba-b19e-36ac93278181.dll" --benchmarkName "bench.core.Intrinsics.GetIndexBenchmark.GetIndexSimple" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376319.74 ns, 376.3197 us/op
WorkloadJitting  1: 1 op, 612374.85 ns, 612.3748 us/op

OverheadJitting  2: 16 op, 614940.66 ns, 38.4338 us/op
WorkloadJitting  2: 16 op, 1243993.32 ns, 77.7496 us/op

WorkloadPilot    1: 16 op, 540531.99 ns, 33.7832 us/op
WorkloadPilot    2: 32 op, 1106722.14 ns, 34.5851 us/op
WorkloadPilot    3: 64 op, 2181799.21 ns, 34.0906 us/op
WorkloadPilot    4: 128 op, 4500014.33 ns, 35.1564 us/op
WorkloadPilot    5: 256 op, 9263452.47 ns, 36.1854 us/op
WorkloadPilot    6: 512 op, 18979771.53 ns, 37.0699 us/op
WorkloadPilot    7: 1024 op, 36830583.85 ns, 35.9674 us/op
WorkloadPilot    8: 2048 op, 72016907.02 ns, 35.1645 us/op
WorkloadPilot    9: 4096 op, 141692934.21 ns, 34.5930 us/op
WorkloadPilot   10: 8192 op, 282749118.32 ns, 34.5153 us/op
WorkloadPilot   11: 16384 op, 559763636.99 ns, 34.1653 us/op

OverheadWarmup   1: 16384 op, 41053.06 ns, 2.5057 ns/op
OverheadWarmup   2: 16384 op, 37204.34 ns, 2.2708 ns/op
OverheadWarmup   3: 16384 op, 58158.51 ns, 3.5497 ns/op
OverheadWarmup   4: 16384 op, 56020.32 ns, 3.4192 ns/op
OverheadWarmup   5: 16384 op, 59013.78 ns, 3.6019 ns/op
OverheadWarmup   6: 16384 op, 59441.41 ns, 3.6280 ns/op
OverheadWarmup   7: 16384 op, 54737.42 ns, 3.3409 ns/op

OverheadActual   1: 16384 op, 52171.60 ns, 3.1843 ns/op
OverheadActual   2: 16384 op, 40197.79 ns, 2.4535 ns/op
OverheadActual   3: 16384 op, 40197.79 ns, 2.4535 ns/op
OverheadActual   4: 16384 op, 57730.87 ns, 3.5236 ns/op
OverheadActual   5: 16384 op, 40197.79 ns, 2.4535 ns/op
OverheadActual   6: 16384 op, 45757.06 ns, 2.7928 ns/op
OverheadActual   7: 16384 op, 57730.87 ns, 3.5236 ns/op
OverheadActual   8: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual   9: 16384 op, 54737.42 ns, 3.3409 ns/op
OverheadActual  10: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual  11: 16384 op, 54737.42 ns, 3.3409 ns/op
OverheadActual  12: 16384 op, 58158.51 ns, 3.5497 ns/op
OverheadActual  13: 16384 op, 52171.60 ns, 3.1843 ns/op
OverheadActual  14: 16384 op, 52599.24 ns, 3.2104 ns/op
OverheadActual  15: 16384 op, 50461.06 ns, 3.0799 ns/op
OverheadActual  16: 16384 op, 53454.51 ns, 3.2626 ns/op
OverheadActual  17: 16384 op, 55165.05 ns, 3.3670 ns/op
OverheadActual  18: 16384 op, 49605.78 ns, 3.0277 ns/op
OverheadActual  19: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual  20: 16384 op, 48322.88 ns, 2.9494 ns/op

WorkloadWarmup   1: 16384 op, 592283649.29 ns, 36.1501 us/op
WorkloadWarmup   2: 16384 op, 574779222.19 ns, 35.0817 us/op
WorkloadWarmup   3: 16384 op, 571347870.39 ns, 34.8723 us/op
WorkloadWarmup   4: 16384 op, 573231179.63 ns, 34.9873 us/op
WorkloadWarmup   5: 16384 op, 583813461.73 ns, 35.6331 us/op
WorkloadWarmup   6: 16384 op, 573792238.15 ns, 35.0215 us/op
WorkloadWarmup   7: 16384 op, 589785399.39 ns, 35.9976 us/op
WorkloadWarmup   8: 16384 op, 560065548.06 ns, 34.1837 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 560334958.78 ns, 34.2001 us/op
WorkloadActual   2: 16384 op, 561556715.02 ns, 34.2747 us/op
WorkloadActual   3: 16384 op, 559328731.11 ns, 34.1387 us/op
WorkloadActual   4: 16384 op, 561164145.11 ns, 34.2507 us/op
WorkloadActual   5: 16384 op, 559810249.32 ns, 34.1681 us/op
WorkloadActual   6: 16384 op, 560934076.91 ns, 34.2367 us/op
WorkloadActual   7: 16384 op, 562779754.17 ns, 34.3494 us/op
WorkloadActual   8: 16384 op, 558310957.28 ns, 34.0766 us/op
WorkloadActual   9: 16384 op, 558759119.87 ns, 34.1040 us/op
WorkloadActual  10: 16384 op, 561760697.42 ns, 34.2872 us/op
WorkloadActual  11: 16384 op, 565282280.43 ns, 34.5021 us/op
WorkloadActual  12: 16384 op, 560819898.08 ns, 34.2297 us/op
WorkloadActual  13: 16384 op, 562510771.08 ns, 34.3329 us/op
WorkloadActual  14: 16384 op, 560879767.13 ns, 34.2334 us/op
WorkloadActual  15: 16384 op, 562677976.79 ns, 34.3431 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 560283642.45 ns, 34.1970 us/op
WorkloadResult   2: 16384 op, 561505398.69 ns, 34.2716 us/op
WorkloadResult   3: 16384 op, 559277414.79 ns, 34.1356 us/op
WorkloadResult   4: 16384 op, 561112828.78 ns, 34.2476 us/op
WorkloadResult   5: 16384 op, 559758933.00 ns, 34.1650 us/op
WorkloadResult   6: 16384 op, 560882760.58 ns, 34.2336 us/op
WorkloadResult   7: 16384 op, 562728437.84 ns, 34.3462 us/op
WorkloadResult   8: 16384 op, 558259640.95 ns, 34.0735 us/op
WorkloadResult   9: 16384 op, 558707803.55 ns, 34.1008 us/op
WorkloadResult  10: 16384 op, 561709381.10 ns, 34.2840 us/op
WorkloadResult  11: 16384 op, 560768581.75 ns, 34.2266 us/op
WorkloadResult  12: 16384 op, 562459454.76 ns, 34.3298 us/op
WorkloadResult  13: 16384 op, 560828450.80 ns, 34.2303 us/op
WorkloadResult  14: 16384 op, 562626660.46 ns, 34.3400 us/op

// AfterAll
// Benchmark Process 1012 has exited with code 0

Mean = 34.227 μs, StdErr = 0.023 μs (0.07%), N = 14, StdDev = 0.086 μs
Min = 34.073 μs, Q1 = 34.173 μs, Median = 34.232 μs, Q3 = 34.281 μs, Max = 34.346 μs
IQR = 0.108 μs, LowerFence = 34.011 μs, UpperFence = 34.443 μs
ConfidenceInterval = [34.130 μs; 34.324 μs] (CI 99.9%), Margin = 0.097 μs (0.28% of Mean)
Skewness = -0.25, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: GetIndexBenchmark.GetIndexLibrary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d51a3177-b96b-42ba-b19e-36ac93278181.dll" --benchmarkName "bench.core.Intrinsics.GetIndexBenchmark.GetIndexLibrary" --job "Default" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 368194.65 ns, 368.1947 us/op
WorkloadJitting  1: 1 op, 792837.27 ns, 792.8373 us/op

OverheadJitting  2: 16 op, 622210.48 ns, 38.8882 us/op
WorkloadJitting  2: 16 op, 983135.32 ns, 61.4460 us/op

WorkloadPilot    1: 16 op, 390859.36 ns, 24.4287 us/op
WorkloadPilot    2: 32 op, 641454.10 ns, 20.0454 us/op
WorkloadPilot    3: 64 op, 1294882.01 ns, 20.2325 us/op
WorkloadPilot    4: 128 op, 2572658.57 ns, 20.0989 us/op
WorkloadPilot    5: 256 op, 4863932.62 ns, 18.9997 us/op
WorkloadPilot    6: 512 op, 12274010.38 ns, 23.9727 us/op
WorkloadPilot    7: 1024 op, 20567156.61 ns, 20.0851 us/op
WorkloadPilot    8: 2048 op, 45147677.70 ns, 22.0448 us/op
WorkloadPilot    9: 4096 op, 88376980.01 ns, 21.5764 us/op
WorkloadPilot   10: 8192 op, 164127149.89 ns, 20.0351 us/op
WorkloadPilot   11: 16384 op, 322913980.58 ns, 19.7091 us/op
WorkloadPilot   12: 32768 op, 632581506.37 ns, 19.3049 us/op

OverheadWarmup   1: 32768 op, 77402.13 ns, 2.3621 ns/op
OverheadWarmup   2: 32768 op, 79967.94 ns, 2.4404 ns/op
OverheadWarmup   3: 32768 op, 79112.67 ns, 2.4143 ns/op
OverheadWarmup   4: 32768 op, 97073.39 ns, 2.9624 ns/op
OverheadWarmup   5: 32768 op, 78685.04 ns, 2.4013 ns/op

