// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f
// command took 3.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f
// command took 14.71s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f
// command took 4.18s and exited with 0
// ***** Done, took 00:00:22 (22.59 sec)   *****
// Found 3 benchmarks:
//   SIMDBenchmark.Sum: Job-XLCHJY(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumUnrolled: Job-XLCHJY(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumVectorT: Job-XLCHJY(Runtime=.NET Core 3.1)

// **************************
// Benchmark: SIMDBenchmark.Sum: Job-XLCHJY(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f.dll" --benchmarkName "bench.core.SIMD.SIMDBenchmark.Sum" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 775303.53 ns, 775.3035 us/op
WorkloadJitting  1: 1 op, 9470420.22 ns, 9.4704 ms/op

OverheadJitting  2: 16 op, 1293170.36 ns, 80.8231 us/op
WorkloadJitting  2: 16 op, 1416757.08 ns, 88.5473 us/op

WorkloadPilot    1: 16 op, 18388.34 ns, 1.1493 us/op
WorkloadPilot    2: 32 op, 55165.01 ns, 1.7239 us/op
WorkloadPilot    3: 64 op, 97073.30 ns, 1.5168 us/op
WorkloadPilot    4: 128 op, 205265.14 ns, 1.6036 us/op
WorkloadPilot    5: 256 op, 433622.60 ns, 1.6938 us/op
WorkloadPilot    6: 512 op, 700894.91 ns, 1.3689 us/op
WorkloadPilot    7: 1024 op, 1285900.55 ns, 1.2558 us/op
WorkloadPilot    8: 2048 op, 2942133.62 ns, 1.4366 us/op
WorkloadPilot    9: 4096 op, 5038403.82 ns, 1.2301 us/op
WorkloadPilot   10: 8192 op, 10323125.81 ns, 1.2601 us/op
WorkloadPilot   11: 16384 op, 19749499.56 ns, 1.2054 us/op
WorkloadPilot   12: 32768 op, 36411469.36 ns, 1.1112 us/op
WorkloadPilot   13: 65536 op, 72436356.05 ns, 1.1053 us/op
WorkloadPilot   14: 131072 op, 147685272.10 ns, 1.1267 us/op
WorkloadPilot   15: 262144 op, 290840599.22 ns, 1.1095 us/op
WorkloadPilot   16: 524288 op, 573542863.42 ns, 1.0939 us/op

OverheadWarmup   1: 524288 op, 1931202.82 ns, 3.6835 ns/op
OverheadWarmup   2: 524288 op, 1925215.92 ns, 3.6721 ns/op
OverheadWarmup   3: 524288 op, 1879458.90 ns, 3.5848 ns/op
OverheadWarmup   4: 524288 op, 1937189.72 ns, 3.6949 ns/op
OverheadWarmup   5: 524288 op, 1860215.30 ns, 3.5481 ns/op
OverheadWarmup   6: 524288 op, 1870478.55 ns, 3.5677 ns/op
OverheadWarmup   7: 524288 op, 1981236.20 ns, 3.7789 ns/op
OverheadWarmup   8: 524288 op, 1877320.73 ns, 3.5807 ns/op

