// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 3.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 4.69s and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 6 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 100)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 787705.63 ns, 787.7056 us/op
WorkloadJitting  1: 1 op, 16598266.28 ns, 16.5983 ms/op

OverheadJitting  2: 16 op, 1538206.93 ns, 96.1379 us/op
WorkloadJitting  2: 16 op, 82358002.38 ns, 5.1474 ms/op

WorkloadPilot    1: 16 op, 89543571.20 ns, 5.5965 ms/op
WorkloadPilot    2: 32 op, 172966815.01 ns, 5.4052 ms/op
WorkloadPilot    3: 64 op, 345674482.57 ns, 5.4012 ms/op
WorkloadPilot    4: 128 op, 672831895.83 ns, 5.2565 ms/op

OverheadWarmup   1: 128 op, 7697.45 ns, 60.1363 ns/op
OverheadWarmup   2: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadWarmup   3: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadWarmup   4: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadWarmup   5: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadWarmup   6: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadWarmup   7: 128 op, 2565.82 ns, 20.0454 ns/op

OverheadActual   1: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual   2: 128 op, 2993.45 ns, 23.3863 ns/op
OverheadActual   3: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual   4: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   5: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   6: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   7: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   8: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual   9: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual  10: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  11: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  12: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  13: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual  14: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual  15: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual  16: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual  17: 128 op, 2993.45 ns, 23.3863 ns/op
OverheadActual  18: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  19: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual  20: 128 op, 2993.45 ns, 23.3863 ns/op

WorkloadWarmup   1: 128 op, 661868590.00 ns, 5.1708 ms/op
WorkloadWarmup   2: 128 op, 658802011.77 ns, 5.1469 ms/op
WorkloadWarmup   3: 128 op, 712028590.04 ns, 5.5627 ms/op
WorkloadWarmup   4: 128 op, 695095484.72 ns, 5.4304 ms/op
WorkloadWarmup   5: 128 op, 671162832.27 ns, 5.2435 ms/op
WorkloadWarmup   6: 128 op, 665953369.71 ns, 5.2028 ms/op
WorkloadWarmup   7: 128 op, 705705135.52 ns, 5.5133 ms/op
WorkloadWarmup   8: 128 op, 668369513.48 ns, 5.2216 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 649750666.79 ns, 5.0762 ms/op
WorkloadActual   2: 128 op, 674181087.62 ns, 5.2670 ms/op
WorkloadActual   3: 128 op, 647596236.29 ns, 5.0593 ms/op
WorkloadActual   4: 128 op, 640180171.63 ns, 5.0014 ms/op
WorkloadActual   5: 128 op, 673230452.65 ns, 5.2596 ms/op
WorkloadActual   6: 128 op, 654346043.96 ns, 5.1121 ms/op
WorkloadActual   7: 128 op, 678648173.97 ns, 5.3019 ms/op
WorkloadActual   8: 128 op, 644446696.66 ns, 5.0347 ms/op
WorkloadActual   9: 128 op, 635164428.21 ns, 4.9622 ms/op
WorkloadActual  10: 128 op, 645578649.33 ns, 5.0436 ms/op
WorkloadActual  11: 128 op, 645644932.92 ns, 5.0441 ms/op
WorkloadActual  12: 128 op, 639967636.50 ns, 4.9997 ms/op
WorkloadActual  13: 128 op, 645884836.75 ns, 5.0460 ms/op
WorkloadActual  14: 128 op, 639536151.71 ns, 4.9964 ms/op
WorkloadActual  15: 128 op, 687644781.54 ns, 5.3722 ms/op
WorkloadActual  16: 128 op, 702893856.02 ns, 5.4914 ms/op
WorkloadActual  17: 128 op, 636506350.18 ns, 4.9727 ms/op
WorkloadActual  18: 128 op, 644591665.29 ns, 5.0359 ms/op
WorkloadActual  19: 128 op, 671216714.41 ns, 5.2439 ms/op
WorkloadActual  20: 128 op, 643928829.38 ns, 5.0307 ms/op
WorkloadActual  21: 128 op, 719661038.55 ns, 5.6224 ms/op
WorkloadActual  22: 128 op, 675462285.28 ns, 5.2770 ms/op
WorkloadActual  23: 128 op, 644783673.88 ns, 5.0374 ms/op
WorkloadActual  24: 128 op, 658265756.14 ns, 5.1427 ms/op
WorkloadActual  25: 128 op, 688545383.09 ns, 5.3793 ms/op
WorkloadActual  26: 128 op, 647788244.88 ns, 5.0608 ms/op
WorkloadActual  27: 128 op, 648881282.67 ns, 5.0694 ms/op
WorkloadActual  28: 128 op, 709138197.86 ns, 5.5401 ms/op
WorkloadActual  29: 128 op, 704212258.02 ns, 5.5017 ms/op
WorkloadActual  30: 128 op, 810281825.00 ns, 6.3303 ms/op
WorkloadActual  31: 128 op, 785050014.18 ns, 6.1332 ms/op
WorkloadActual  32: 128 op, 754023734.66 ns, 5.8908 ms/op
WorkloadActual  33: 128 op, 823187881.48 ns, 6.4312 ms/op
WorkloadActual  34: 128 op, 662585735.69 ns, 5.1765 ms/op
WorkloadActual  35: 128 op, 845351831.16 ns, 6.6043 ms/op
WorkloadActual  36: 128 op, 694022118.19 ns, 5.4220 ms/op
WorkloadActual  37: 128 op, 687069183.39 ns, 5.3677 ms/op
WorkloadActual  38: 128 op, 765388163.12 ns, 5.9796 ms/op
WorkloadActual  39: 128 op, 710730714.58 ns, 5.5526 ms/op
WorkloadActual  40: 128 op, 799621713.14 ns, 6.2470 ms/op
WorkloadActual  41: 128 op, 838695675.79 ns, 6.5523 ms/op
WorkloadActual  42: 128 op, 667901251.99 ns, 5.2180 ms/op
WorkloadActual  43: 128 op, 769844986.20 ns, 6.0144 ms/op
WorkloadActual  44: 128 op, 811459962.36 ns, 6.3395 ms/op
WorkloadActual  45: 128 op, 695130123.24 ns, 5.4307 ms/op
WorkloadActual  46: 128 op, 673290321.70 ns, 5.2601 ms/op
WorkloadActual  47: 128 op, 661928886.69 ns, 5.1713 ms/op
WorkloadActual  48: 128 op, 680340329.89 ns, 5.3152 ms/op
WorkloadActual  49: 128 op, 870035412.54 ns, 6.7972 ms/op
WorkloadActual  50: 128 op, 661714213.38 ns, 5.1696 ms/op
WorkloadActual  51: 128 op, 660586109.44 ns, 5.1608 ms/op
WorkloadActual  52: 128 op, 666425052.29 ns, 5.2064 ms/op
WorkloadActual  53: 128 op, 668322473.52 ns, 5.2213 ms/op
WorkloadActual  54: 128 op, 657214626.69 ns, 5.1345 ms/op
WorkloadActual  55: 128 op, 659198002.77 ns, 5.1500 ms/op
WorkloadActual  56: 128 op, 656416230.16 ns, 5.1283 ms/op
WorkloadActual  57: 128 op, 692222197.99 ns, 5.4080 ms/op
WorkloadActual  58: 128 op, 660810618.37 ns, 5.1626 ms/op
WorkloadActual  59: 128 op, 661236116.26 ns, 5.1659 ms/op
WorkloadActual  60: 128 op, 668255762.29 ns, 5.2207 ms/op
WorkloadActual  61: 128 op, 671508362.21 ns, 5.2462 ms/op
WorkloadActual  62: 128 op, 678309058.57 ns, 5.2993 ms/op
WorkloadActual  63: 128 op, 656959327.96 ns, 5.1325 ms/op
WorkloadActual  64: 128 op, 653654984.08 ns, 5.1067 ms/op
WorkloadActual  65: 128 op, 671142733.37 ns, 5.2433 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 649748100.98 ns, 5.0762 ms/op
WorkloadResult   2: 128 op, 674178521.81 ns, 5.2670 ms/op
WorkloadResult   3: 128 op, 647593670.47 ns, 5.0593 ms/op
WorkloadResult   4: 128 op, 640177605.81 ns, 5.0014 ms/op
WorkloadResult   5: 128 op, 673227886.83 ns, 5.2596 ms/op
WorkloadResult   6: 128 op, 654343478.14 ns, 5.1121 ms/op
WorkloadResult   7: 128 op, 678645608.16 ns, 5.3019 ms/op
WorkloadResult   8: 128 op, 644444130.84 ns, 5.0347 ms/op
WorkloadResult   9: 128 op, 635161862.39 ns, 4.9622 ms/op
WorkloadResult  10: 128 op, 645576083.51 ns, 5.0436 ms/op
WorkloadResult  11: 128 op, 645642367.10 ns, 5.0441 ms/op
WorkloadResult  12: 128 op, 639965070.69 ns, 4.9997 ms/op
WorkloadResult  13: 128 op, 645882270.94 ns, 5.0460 ms/op
WorkloadResult  14: 128 op, 639533585.90 ns, 4.9964 ms/op
WorkloadResult  15: 128 op, 687642215.72 ns, 5.3722 ms/op
WorkloadResult  16: 128 op, 702891290.21 ns, 5.4913 ms/op
WorkloadResult  17: 128 op, 636503784.37 ns, 4.9727 ms/op
WorkloadResult  18: 128 op, 644589099.47 ns, 5.0359 ms/op
WorkloadResult  19: 128 op, 671214148.60 ns, 5.2439 ms/op
WorkloadResult  20: 128 op, 643926263.57 ns, 5.0307 ms/op
WorkloadResult  21: 128 op, 719658472.73 ns, 5.6223 ms/op
WorkloadResult  22: 128 op, 675459719.46 ns, 5.2770 ms/op
WorkloadResult  23: 128 op, 644781108.06 ns, 5.0374 ms/op
WorkloadResult  24: 128 op, 658263190.33 ns, 5.1427 ms/op
WorkloadResult  25: 128 op, 688542817.27 ns, 5.3792 ms/op
WorkloadResult  26: 128 op, 647785679.07 ns, 5.0608 ms/op
WorkloadResult  27: 128 op, 648878716.85 ns, 5.0694 ms/op
WorkloadResult  28: 128 op, 709135632.05 ns, 5.5401 ms/op
WorkloadResult  29: 128 op, 704209692.20 ns, 5.5016 ms/op
WorkloadResult  30: 128 op, 754021168.84 ns, 5.8908 ms/op
WorkloadResult  31: 128 op, 662583169.87 ns, 5.1764 ms/op
WorkloadResult  32: 128 op, 694019552.38 ns, 5.4220 ms/op
WorkloadResult  33: 128 op, 687066617.57 ns, 5.3677 ms/op
WorkloadResult  34: 128 op, 765385597.30 ns, 5.9796 ms/op
WorkloadResult  35: 128 op, 710728148.76 ns, 5.5526 ms/op
WorkloadResult  36: 128 op, 667898686.17 ns, 5.2180 ms/op
WorkloadResult  37: 128 op, 769842420.39 ns, 6.0144 ms/op
WorkloadResult  38: 128 op, 695127557.42 ns, 5.4307 ms/op
WorkloadResult  39: 128 op, 673287755.88 ns, 5.2601 ms/op
WorkloadResult  40: 128 op, 661926320.87 ns, 5.1713 ms/op
WorkloadResult  41: 128 op, 680337764.07 ns, 5.3151 ms/op
WorkloadResult  42: 128 op, 661711647.57 ns, 5.1696 ms/op
WorkloadResult  43: 128 op, 660583543.62 ns, 5.1608 ms/op
WorkloadResult  44: 128 op, 666422486.47 ns, 5.2064 ms/op
