// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 3.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 14.56s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 4.31s and exited with 0
// ***** Done, took 00:00:22 (22.19 sec)   *****
// Found 3 benchmarks:
//   SIMDBenchmark.Sum: Job-SKPIVZ(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumUnrolled: Job-SKPIVZ(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumVectorT: Job-SKPIVZ(Runtime=.NET Core 3.1)

// **************************
// Benchmark: SIMDBenchmark.Sum: Job-SKPIVZ(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55e14a96-8e7a-49a3-b813-325a14579dfb.dll" --benchmarkName "bench.core.SIMD.SIMDBenchmark.Sum" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 576452.92 ns, 576.4529 us/op
WorkloadJitting  1: 1 op, 1704555.90 ns, 1.7046 ms/op

OverheadJitting  2: 16 op, 967739.59 ns, 60.4837 us/op
WorkloadJitting  2: 16 op, 1143070.23 ns, 71.4419 us/op

WorkloadPilot    1: 16 op, 3421.09 ns, 213.8179 ns/op
WorkloadPilot    2: 32 op, 4703.99 ns, 146.9998 ns/op
WorkloadPilot    3: 64 op, 9407.99 ns, 146.9998 ns/op
WorkloadPilot    4: 128 op, 17533.06 ns, 136.9771 ns/op
WorkloadPilot    5: 256 op, 34210.86 ns, 133.6362 ns/op
WorkloadPilot    6: 512 op, 67566.44 ns, 131.9657 ns/op
WorkloadPilot    7: 1024 op, 143685.60 ns, 140.3180 ns/op
WorkloadPilot    8: 2048 op, 296779.18 ns, 144.9117 ns/op
WorkloadPilot    9: 4096 op, 545663.15 ns, 133.2185 ns/op
WorkloadPilot   10: 8192 op, 1152050.58 ns, 140.6312 ns/op
WorkloadPilot   11: 16384 op, 2159987.92 ns, 131.8352 ns/op
WorkloadPilot   12: 32768 op, 4407213.53 ns, 134.4975 ns/op
WorkloadPilot   13: 65536 op, 8886697.49 ns, 135.6002 ns/op
WorkloadPilot   14: 131072 op, 17490300.15 ns, 133.4404 ns/op
WorkloadPilot   15: 262144 op, 43150152.73 ns, 164.6048 ns/op
WorkloadPilot   16: 524288 op, 69604124.80 ns, 132.7593 ns/op
WorkloadPilot   17: 1048576 op, 150394771.90 ns, 143.4276 ns/op
WorkloadPilot   18: 2097152 op, 276356578.04 ns, 131.7771 ns/op
WorkloadPilot   19: 4194304 op, 553561157.68 ns, 131.9793 ns/op

OverheadWarmup   1: 4194304 op, 14930045.21 ns, 3.5596 ns/op
OverheadWarmup   2: 4194304 op, 15003598.55 ns, 3.5771 ns/op
OverheadWarmup   3: 4194304 op, 15116066.74 ns, 3.6040 ns/op
OverheadWarmup   4: 4194304 op, 15216988.77 ns, 3.6280 ns/op
OverheadWarmup   5: 4194304 op, 15102382.40 ns, 3.6007 ns/op
OverheadWarmup   6: 4194304 op, 15181922.64 ns, 3.6197 ns/op
OverheadWarmup   7: 4194304 op, 15036098.87 ns, 3.5849 ns/op

OverheadActual   1: 4194304 op, 15133172.17 ns, 3.6080 ns/op
OverheadActual   2: 4194304 op, 15051921.39 ns, 3.5887 ns/op
OverheadActual   3: 4194304 op, 15125474.73 ns, 3.6062 ns/op
OverheadActual   4: 4194304 op, 15123764.19 ns, 3.6058 ns/op
OverheadActual   5: 4194304 op, 15103237.67 ns, 3.6009 ns/op
OverheadActual   6: 4194304 op, 15231100.75 ns, 3.6314 ns/op
OverheadActual   7: 4194304 op, 15256758.89 ns, 3.6375 ns/op
OverheadActual   8: 4194304 op, 15517189.03 ns, 3.6996 ns/op
OverheadActual   9: 4194304 op, 15133599.81 ns, 3.6081 ns/op
OverheadActual  10: 4194304 op, 15166100.12 ns, 3.6159 ns/op
OverheadActual  11: 4194304 op, 15347845.29 ns, 3.6592 ns/op
OverheadActual  12: 4194304 op, 15429523.71 ns, 3.6787 ns/op
OverheadActual  13: 4194304 op, 15117349.65 ns, 3.6043 ns/op
OverheadActual  14: 4194304 op, 14981789.13 ns, 3.5719 ns/op
OverheadActual  15: 4194304 op, 15058335.92 ns, 3.5902 ns/op

WorkloadWarmup   1: 4194304 op, 554495541.68 ns, 132.2020 ns/op
WorkloadWarmup   2: 4194304 op, 556368158.42 ns, 132.6485 ns/op
WorkloadWarmup   3: 4194304 op, 557627545.55 ns, 132.9488 ns/op
WorkloadWarmup   4: 4194304 op, 568364622.72 ns, 135.5087 ns/op
WorkloadWarmup   5: 4194304 op, 554093136.49 ns, 132.1061 ns/op
WorkloadWarmup   6: 4194304 op, 556475067.34 ns, 132.6740 ns/op
WorkloadWarmup   7: 4194304 op, 555915719.85 ns, 132.5406 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 568327846.05 ns, 135.4999 ns/op
WorkloadActual   2: 4194304 op, 555070711.70 ns, 132.3392 ns/op
WorkloadActual   3: 4194304 op, 558814234.62 ns, 133.2317 ns/op
WorkloadActual   4: 4194304 op, 564564651.89 ns, 134.6027 ns/op
WorkloadActual   5: 4194304 op, 553844680.15 ns, 132.0469 ns/op
WorkloadActual   6: 4194304 op, 562618054.18 ns, 134.1386 ns/op
WorkloadActual   7: 4194304 op, 555415813.71 ns, 132.4214 ns/op
WorkloadActual   8: 4194304 op, 558171925.80 ns, 133.0786 ns/op
WorkloadActual   9: 4194304 op, 554314224.15 ns, 132.1588 ns/op
WorkloadActual  10: 4194304 op, 711883012.56 ns, 169.7261 ns/op
WorkloadActual  11: 4194304 op, 556267664.03 ns, 132.6245 ns/op
WorkloadActual  12: 4194304 op, 556213354.29 ns, 132.6116 ns/op
WorkloadActual  13: 4194304 op, 565414791.66 ns, 134.8054 ns/op
WorkloadActual  14: 4194304 op, 558375052.76 ns, 133.1270 ns/op
WorkloadActual  15: 4194304 op, 563620859.90 ns, 134.3777 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 553194673.88 ns, 131.8919 ns/op
WorkloadResult   2: 4194304 op, 539937539.53 ns, 128.7311 ns/op
WorkloadResult   3: 4194304 op, 543681062.45 ns, 129.6237 ns/op
WorkloadResult   4: 4194304 op, 549431479.72 ns, 130.9947 ns/op
WorkloadResult   5: 4194304 op, 538711507.98 ns, 128.4388 ns/op
WorkloadResult   6: 4194304 op, 547484882.01 ns, 130.5306 ns/op
WorkloadResult   7: 4194304 op, 540282641.54 ns, 128.8134 ns/op
WorkloadResult   8: 4194304 op, 543038753.63 ns, 129.4705 ns/op
WorkloadResult   9: 4194304 op, 539181051.98 ns, 128.5508 ns/op
WorkloadResult  10: 4194304 op, 541134491.86 ns, 129.0165 ns/op
WorkloadResult  11: 4194304 op, 541080182.12 ns, 129.0036 ns/op
WorkloadResult  12: 4194304 op, 550281619.49 ns, 131.1974 ns/op
WorkloadResult  13: 4194304 op, 543241880.59 ns, 129.5190 ns/op
WorkloadResult  14: 4194304 op, 548487687.73 ns, 130.7697 ns/op
GC:  0 0 0 0 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 7788 has exited with code 0

Mean = 129.7537 ns, StdErr = 0.2983 ns (0.23%); N = 14, StdDev = 1.1162 ns
Min = 128.4388 ns, Q1 = 128.8134 ns, Median = 129.4947 ns, Q3 = 130.7697 ns, Max = 131.8919 ns
IQR = 1.9562 ns, LowerFence = 125.8791 ns, UpperFence = 133.7040 ns
ConfidenceInterval = [128.4946 ns; 131.0128 ns] (CI 99.9%), Margin = 1.2591 ns (0.97% of Mean)
Skewness = 0.48, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: SIMDBenchmark.SumUnrolled: Job-SKPIVZ(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55e14a96-8e7a-49a3-b813-325a14579dfb.dll" --benchmarkName "bench.core.SIMD.SIMDBenchmark.SumUnrolled" --job "Runtime=.NET Core 3.1" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 568755.48 ns, 568.7555 us/op
WorkloadJitting  1: 1 op, 2011598.34 ns, 2.0116 ms/op

OverheadJitting  2: 16 op, 993825.37 ns, 62.1141 us/op
WorkloadJitting  2: 16 op, 1056687.82 ns, 66.0430 us/op

WorkloadPilot    1: 16 op, 2993.45 ns, 187.0906 ns/op
WorkloadPilot    2: 32 op, 4703.99 ns, 146.9998 ns/op
WorkloadPilot    3: 64 op, 8125.08 ns, 126.9543 ns/op
WorkloadPilot    4: 128 op, 12401.44 ns, 96.8862 ns/op
WorkloadPilot    5: 256 op, 23519.96 ns, 91.8749 ns/op
WorkloadPilot    6: 512 op, 46612.29 ns, 91.0396 ns/op
WorkloadPilot    7: 1024 op, 93224.58 ns, 91.0396 ns/op
WorkloadPilot    8: 2048 op, 189014.98 ns, 92.2925 ns/op
WorkloadPilot    9: 4096 op, 372898.33 ns, 91.0396 ns/op
WorkloadPilot   10: 8192 op, 780435.15 ns, 95.2680 ns/op
WorkloadPilot   11: 16384 op, 1536922.71 ns, 93.8063 ns/op
WorkloadPilot   12: 32768 op, 2967791.76 ns, 90.5698 ns/op
WorkloadPilot   13: 65536 op, 6128447.22 ns, 93.5127 ns/op
WorkloadPilot   14: 131072 op, 11871167.05 ns, 90.5698 ns/op
WorkloadPilot   15: 262144 op, 24094278.28 ns, 91.9124 ns/op
WorkloadPilot   16: 524288 op, 47627498.52 ns, 90.8422 ns/op
WorkloadPilot   17: 1048576 op, 94339001.36 ns, 89.9687 ns/op
WorkloadPilot   18: 2097152 op, 188090431.27 ns, 89.6885 ns/op
WorkloadPilot   19: 4194304 op, 379569447.82 ns, 90.4964 ns/op
WorkloadPilot   20: 8388608 op, 752497713.22 ns, 89.7047 ns/op

OverheadWarmup   1: 8388608 op, 30362134.74 ns, 3.6194 ns/op
OverheadWarmup   2: 8388608 op, 29902426.36 ns, 3.5646 ns/op
OverheadWarmup   3: 8388608 op, 30235554.57 ns, 3.6044 ns/op
OverheadWarmup   4: 8388608 op, 29925946.33 ns, 3.5675 ns/op
OverheadWarmup   5: 8388608 op, 29987098.23 ns, 3.5747 ns/op
OverheadWarmup   6: 8388608 op, 30046111.96 ns, 3.5818 ns/op
OverheadWarmup   7: 8388608 op, 30082460.99 ns, 3.5861 ns/op
OverheadWarmup   8: 8388608 op, 30038842.15 ns, 3.5809 ns/op

OverheadActual   1: 8388608 op, 30177396.12 ns, 3.5974 ns/op
OverheadActual   2: 8388608 op, 29990946.95 ns, 3.5752 ns/op
OverheadActual   3: 8388608 op, 30015749.82 ns, 3.5782 ns/op
OverheadActual   4: 8388608 op, 30043973.78 ns, 3.5815 ns/op
OverheadActual   5: 8388608 op, 30076046.46 ns, 3.5853 ns/op
OverheadActual   6: 8388608 op, 30074335.91 ns, 3.5851 ns/op
OverheadActual   7: 8388608 op, 30059796.30 ns, 3.5834 ns/op
OverheadActual   8: 8388608 op, 30122231.11 ns, 3.5908 ns/op
OverheadActual   9: 8388608 op, 30971943.25 ns, 3.6921 ns/op
OverheadActual  10: 8388608 op, 30390786.33 ns, 3.6229 ns/op
OverheadActual  11: 8388608 op, 30822698.39 ns, 3.6744 ns/op
OverheadActual  12: 8388608 op, 30472037.12 ns, 3.6325 ns/op
OverheadActual  13: 8388608 op, 31360664.10 ns, 3.7385 ns/op
OverheadActual  14: 8388608 op, 30114533.67 ns, 3.5899 ns/op
OverheadActual  15: 8388608 op, 30034138.16 ns, 3.5803 ns/op

WorkloadWarmup   1: 8388608 op, 777060252.59 ns, 92.6328 ns/op
WorkloadWarmup   2: 8388608 op, 759946699.49 ns, 90.5927 ns/op
WorkloadWarmup   3: 8388608 op, 759594327.67 ns, 90.5507 ns/op
WorkloadWarmup   4: 8388608 op, 762431690.54 ns, 90.8889 ns/op
WorkloadWarmup   5: 8388608 op, 757213252.09 ns, 90.2669 ns/op
WorkloadWarmup   6: 8388608 op, 752581529.82 ns, 89.7147 ns/op
WorkloadWarmup   7: 8388608 op, 760343973.05 ns, 90.6401 ns/op
WorkloadWarmup   8: 8388608 op, 757296641.05 ns, 90.2768 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 754752208.63 ns, 89.9735 ns/op
WorkloadActual   2: 8388608 op, 755788369.93 ns, 90.0970 ns/op
WorkloadActual   3: 8388608 op, 753976477.47 ns, 89.8810 ns/op
WorkloadActual   4: 8388608 op, 754630332.46 ns, 89.9589 ns/op
WorkloadActual   5: 8388608 op, 765283593.03 ns, 91.2289 ns/op
WorkloadActual   6: 8388608 op, 762017311.55 ns, 90.8395 ns/op
WorkloadActual   7: 8388608 op, 755681461.01 ns, 90.0843 ns/op
WorkloadActual   8: 8388608 op, 755491590.76 ns, 90.0616 ns/op
WorkloadActual   9: 8388608 op, 758561587.45 ns, 90.4276 ns/op
WorkloadActual  10: 8388608 op, 758015924.30 ns, 90.3625 ns/op
WorkloadActual  11: 8388608 op, 755555308.48 ns, 90.0692 ns/op
WorkloadActual  12: 8388608 op, 753063475.25 ns, 89.7722 ns/op
WorkloadActual  13: 8388608 op, 878217905.19 ns, 104.6917 ns/op
WorkloadActual  14: 8388608 op, 872320381.25 ns, 103.9887 ns/op
